Brand    , Product Name                                                                                                                                                                                             , Price (INR), Product Link
Samsung  , "Samsung Galaxy M06 5G (Sage Green, 4GB RAM, 128 GB Storage) | MediaTek Dimensity 6300 | AnTuTu Score 422K+ | 12 5G Bands| 25W Fast Charging | 4 Gen of OS Upgrades | Without Charger"                   ,        7999, https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2MDA3ODIzMDIwMzg2MzA1OjE3NjA5OTEzNTE6c3BfYXRmOjMwMDQ5OTI3NDczNDMzMjo6MDo6&url=%2FSamsung-MediaTek-Dimensity-Charging-Upgrades%2Fdp%2FB0DX6P3RX9%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.tZYdr2EMvWG7ucjZUrUVFh4rRcDY0kxuUElZ754q2W2sRcOOApLVASlWuz44KYxiz6MMz3YUGJMRu8SaOpVq_PZ5ZdD50BOE8qe0EgduZMrpc-I7R3OVbnKrTc4JtbzvhWTtoksOlJBAkoCfV2zcjvsGP_NeU1HfrQgtpMw7FSWqGYuXF9Gs-1IBZwrzdlvflFI8A4eBar_9QgTBHmOHhx-XUj-mG0m25kfd8BESzgQ.E5xFYqussrMGtNTlN8j1GqNxh1nYDdrjmJ-wjVe5Q-4%26dib_tag%3Dse%26keywords%3Dphones%26qid%3D1760991351%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=i87rgVjJ0w&sp_cr=ZAZ
iPhone   , "iPhone Air 1 TB: Thinnest iPhone Ever, 16.63 cm (6.5″) Display with Promotion up to 120Hz, Powerful A19 Pro Chip, Center Stage Front Camera, All-Day Battery Life; Space Black"                         ,      159900, https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2MDA3ODIzMDIwMzg2MzA1OjE3NjA5OTEzNTE6c3BfYXRmOjMwMDcyNTMzMTYxOTMzMjo6MDo6&url=%2FiPhone-Air-TB-Thinnest-Promotion%2Fdp%2FB0FQG8WM6R%2Fref%3Dsr_1_2_sspa%3Fdib%3DeyJ2IjoiMSJ9.tZYdr2EMvWG7ucjZUrUVFh4rRcDY0kxuUElZ754q2W2sRcOOApLVASlWuz44KYxiz6MMz3YUGJMRu8SaOpVq_PZ5ZdD50BOE8qe0EgduZMrpc-I7R3OVbnKrTc4JtbzvhWTtoksOlJBAkoCfV2zcjvsGP_NeU1HfrQgtpMw7FSWqGYuXF9Gs-1IBZwrzdlvflFI8A4eBar_9QgTBHmOHhx-XUj-mG0m25kfd8BESzgQ.E5xFYqussrMGtNTlN8j1GqNxh1nYDdrjmJ-wjVe5Q-4%26dib_tag%3Dse%26keywords%3Dphones%26qid%3D1760991351%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=m5LNQRyThq&sp_cr=ZAZ
POCO     , "POCO M7 5G, Satin Black (6GB, 128GB)"                                                                                                                                                                   ,        8489, https://www.amazon.in/POCO-Satin-Black-6GB-128GB/dp/B0F134C6R6/ref=sr_1_3?dib=eyJ2IjoiMSJ9.tZYdr2EMvWG7ucjZUrUVFh4rRcDY0kxuUElZ754q2W2sRcOOApLVASlWuz44KYxiz6MMz3YUGJMRu8SaOpVq_PZ5ZdD50BOE8qe0EgduZMrpc-I7R3OVbnKrTc4JtbzvhWTtoksOlJBAkoCfV2zcjvsGP_NeU1HfrQgtpMw7FSWqGYuXF9Gs-1IBZwrzdlvflFI8A4eBar_9QgTBHmOHhx-XUj-mG0m25kfd8BESzgQ.E5xFYqussrMGtNTlN8j1GqNxh1nYDdrjmJ-wjVe5Q-4&dib_tag=se&keywords=phones&qid=1760991351&sr=8-3
Motorola , "Motorola G45 5G (Brilliant Blue, 8GB RAM, 128GB Storage)"                                                                                                                                               ,       11622, https://www.amazon.in/Motorola-Brilliant-Blue-128GB-Storage/dp/B0DDY9HMJG/ref=sr_1_4?dib=eyJ2IjoiMSJ9.tZYdr2EMvWG7ucjZUrUVFh4rRcDY0kxuUElZ754q2W2sRcOOApLVASlWuz44KYxiz6MMz3YUGJMRu8SaOpVq_PZ5ZdD50BOE8qe0EgduZMrpc-I7R3OVbnKrTc4JtbzvhWTtoksOlJBAkoCfV2zcjvsGP_NeU1HfrQgtpMw7FSWqGYuXF9Gs-1IBZwrzdlvflFI8A4eBar_9QgTBHmOHhx-XUj-mG0m25kfd8BESzgQ.E5xFYqussrMGtNTlN8j1GqNxh1nYDdrjmJ-wjVe5Q-4&dib_tag=se&keywords=phones&qid=1760991351&sr=8-4
Samsung  , "Samsung Galaxy A55 5G (Awesome Navy, 8GB RAM, 128GB Storage) | AI | Metal Frame | 50 MP Main Camera (OIS) | Super HDR Video| Nightography | IP67 | Corning Gorilla Glass Victus+ | sAMOLED Display"     ,       23999, https://www.amazon.in/Samsung-Awesome-Storage-Nightography-Corning/dp/B0CWPDH74H/ref=sr_1_5?dib=eyJ2IjoiMSJ9.tZYdr2EMvWG7ucjZUrUVFh4rRcDY0kxuUElZ754q2W2sRcOOApLVASlWuz44KYxiz6MMz3YUGJMRu8SaOpVq_PZ5ZdD50BOE8qe0EgduZMrpc-I7R3OVbnKrTc4JtbzvhWTtoksOlJBAkoCfV2zcjvsGP_NeU1HfrQgtpMw7FSWqGYuXF9Gs-1IBZwrzdlvflFI8A4eBar_9QgTBHmOHhx-XUj-mG0m25kfd8BESzgQ.E5xFYqussrMGtNTlN8j1GqNxh1nYDdrjmJ-wjVe5Q-4&dib_tag=se&keywords=phones&qid=1760991351&sr=8-5
iQOO     , "iQOO Z10x 5G (Titanium, 8GB RAM, 128GB Storage) | 6500 mAh Large Capacity Battery | Dimensity 7300 Processor | Military-Grade Durability"                                                               ,       14498, https://www.amazon.in/iQOO-Dimensity-Processor-Military-Grade-Durability/dp/B0F2T61RZD/ref=sr_1_6?dib=eyJ2IjoiMSJ9.tZYdr2EMvWG7ucjZUrUVFh4rRcDY0kxuUElZ754q2W2sRcOOApLVASlWuz44KYxiz6MMz3YUGJMRu8SaOpVq_PZ5ZdD50BOE8qe0EgduZMrpc-I7R3OVbnKrTc4JtbzvhWTtoksOlJBAkoCfV2zcjvsGP_NeU1HfrQgtpMw7FSWqGYuXF9Gs-1IBZwrzdlvflFI8A4eBar_9QgTBHmOHhx-XUj-mG0m25kfd8BESzgQ.E5xFYqussrMGtNTlN8j1GqNxh1nYDdrjmJ-wjVe5Q-4&dib_tag=se&keywords=phones&qid=1760991351&sr=8-6
POCO     , "POCO C71, Desert Gold (6GB, 128GB)"                                                                                                                                                                     ,        6799, https://www.amazon.in/POCO-C71-Desert-Gold-128GB/dp/B0F53RRM5B/ref=sr_1_7?dib=eyJ2IjoiMSJ9.tZYdr2EMvWG7ucjZUrUVFh4rRcDY0kxuUElZ754q2W2sRcOOApLVASlWuz44KYxiz6MMz3YUGJMRu8SaOpVq_PZ5ZdD50BOE8qe0EgduZMrpc-I7R3OVbnKrTc4JtbzvhWTtoksOlJBAkoCfV2zcjvsGP_NeU1HfrQgtpMw7FSWqGYuXF9Gs-1IBZwrzdlvflFI8A4eBar_9QgTBHmOHhx-XUj-mG0m25kfd8BESzgQ.E5xFYqussrMGtNTlN8j1GqNxh1nYDdrjmJ-wjVe5Q-4&dib_tag=se&keywords=phones&qid=1760991351&sr=8-7
Nothing  , Nothing Phone (3a) Black 128GB 8GB RAM                                                                                                                                                                   ,       21900, https://www.amazon.in/Nothing-Phone-3a-Black-128GB/dp/B0DZTNWWDH/ref=sr_1_8?dib=eyJ2IjoiMSJ9.tZYdr2EMvWG7ucjZUrUVFh4rRcDY0kxuUElZ754q2W2sRcOOApLVASlWuz44KYxiz6MMz3YUGJMRu8SaOpVq_PZ5ZdD50BOE8qe0EgduZMrpc-I7R3OVbnKrTc4JtbzvhWTtoksOlJBAkoCfV2zcjvsGP_NeU1HfrQgtpMw7FSWqGYuXF9Gs-1IBZwrzdlvflFI8A4eBar_9QgTBHmOHhx-XUj-mG0m25kfd8BESzgQ.E5xFYqussrMGtNTlN8j1GqNxh1nYDdrjmJ-wjVe5Q-4&dib_tag=se&keywords=phones&qid=1760991351&sr=8-8
Nothing  , Nothing Phone (3a) 5G (8GB RAM + 128GB Storage) (White)                                                                                                                                                  ,       21396, https://www.amazon.in/Nothing-Phone-128GB-Storage-White/dp/B0DZTMFWDB/ref=sr_1_9?dib=eyJ2IjoiMSJ9.tZYdr2EMvWG7ucjZUrUVFh4rRcDY0kxuUElZ754q2W2sRcOOApLVASlWuz44KYxiz6MMz3YUGJMRu8SaOpVq_PZ5ZdD50BOE8qe0EgduZMrpc-I7R3OVbnKrTc4JtbzvhWTtoksOlJBAkoCfV2zcjvsGP_NeU1HfrQgtpMw7FSWqGYuXF9Gs-1IBZwrzdlvflFI8A4eBar_9QgTBHmOHhx-XUj-mG0m25kfd8BESzgQ.E5xFYqussrMGtNTlN8j1GqNxh1nYDdrjmJ-wjVe5Q-4&dib_tag=se&keywords=phones&qid=1760991351&sr=8-9
realme   , "realme NARZO 80 Lite 4G (Obsidian Black, 6GB+128GB) | 6300mAh Segment's Biggest Battery | 7.94mm Slim Design | 300% Ultra Volume | Pulse Light: 9 Colors, 5 Glow Modes | Ai Assist"                     ,        7198, https://www.amazon.in/realme-Obsidian-6300mAh-Segments-Biggest/dp/B0FG2PFMG2/ref=sr_1_10?dib=eyJ2IjoiMSJ9.tZYdr2EMvWG7ucjZUrUVFh4rRcDY0kxuUElZ754q2W2sRcOOApLVASlWuz44KYxiz6MMz3YUGJMRu8SaOpVq_PZ5ZdD50BOE8qe0EgduZMrpc-I7R3OVbnKrTc4JtbzvhWTtoksOlJBAkoCfV2zcjvsGP_NeU1HfrQgtpMw7FSWqGYuXF9Gs-1IBZwrzdlvflFI8A4eBar_9QgTBHmOHhx-XUj-mG0m25kfd8BESzgQ.E5xFYqussrMGtNTlN8j1GqNxh1nYDdrjmJ-wjVe5Q-4&dib_tag=se&keywords=phones&qid=1760991351&sr=8-10
